Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,Stress_Level,GPA
1,6.9,3.8,8.7,2.8,1.8,Moderate,2.99
2,5.3,3.5,8,4.2,3,Low,2.75
3,5.1,3.9,9.2,1.2,4.6,Low,2.67
4,6.5,2.1,7.2,1.7,6.5,Moderate,2.88
5,8.1,0.6,6.5,2.2,6.6,High,3.51
6,6,2.1,8,0.3,7.6,Moderate,2.85
7,8,0.7,5.3,5.7,4.3,High,3.08
8,8.4,1.8,5.6,3,5.2,High,3.2
9,5.2,3.6,6.3,4,4.9,Low,2.82
10,7.7,0.7,9.8,4.5,1.3,Moderate,2.76
11,9.7,3.6,8,2.5,0.2,High,3.43
12,6.9,1.1,9.1,2.1,4.8,Moderate,2.97
13,6.4,2.2,5.7,4.8,4.9,High,2.82
14,5,3.3,8.5,4.4,2.8,Low,2.87
15,8.9,0.3,6.8,0.7,7.3,High,3.4
16,6.7,0.3,6.6,2,8.4,Moderate,3.2
17,8.6,2.6,9.4,1.6,1.8,High,3.36
18,8.8,2.2,8.9,2,2.1,High,3.19
19,7.6,1.7,5.1,0.6,9,High,3.16
20,6.6,2,9.5,1.5,4.4,Moderate,2.93
21,7.1,3,6.1,0.5,7.3,Moderate,2.9
22,9.6,3.2,8.2,2.6,0.4,High,3.34
23,9,0.7,9.5,2.6,2.2,High,3.21
24,6.1,1.7,9.1,5.2,1.9,Moderate,2.85
25,5,2,7.1,1.3,8.6,Low,2.68
26,9.7,1.3,7.6,3.8,1.6,High,3.29
27,6.8,3.9,9.8,0.9,2.6,Moderate,2.64
28,6.4,0.1,8,3,6.5,Moderate,2.95
29,5.3,1.1,9.5,1.4,6.7,Low,2.79
30,9.9,1,8.4,3.6,1.1,High,3.25
31,6.2,2.9,6.8,3.8,4.3,Moderate,3.05
32,5.5,3.3,6.6,1.1,7.5,Low,3.26
33,5.2,2.4,8.4,0.1,7.9,Low,2.47
34,8.2,0.7,8.5,2.3,4.3,High,3.24
35,9.7,0.6,6.7,0.7,6.3,High,3.62
36,9.1,2.2,7.6,1.2,3.9,High,3.12
37,5.5,3.6,9.5,3.4,2,Low,2.58
38,8.6,3.6,9.4,1.9,0.5,High,3.03
39,8.2,0.3,5.8,5.4,4.3,High,3.29
40,5,0.6,7.7,4.2,6.5,Low,2.61
41,8.3,0.9,8.6,1.4,4.8,High,3.48
42,8.2,3.4,8.3,2.3,1.8,High,3.07
43,5.5,1.5,6.3,1.5,9.2,Low,2.81
44,9.5,2.5,9,1.5,1.5,High,3.49
45,7.9,2,6,4.3,3.8,Moderate,2.97
46,9.7,3.8,9.6,0.3,0.6,High,3.55
47,5.1,3.7,7.1,5.8,2.3,Low,2.6
48,9.3,1.3,5.8,3.3,4.3,High,3.09
49,9.7,2.8,7.9,0.3,3.3,High,3.47
50,9.4,3,8.5,2.2,0.9,High,3.18
51,6.8,1.2,9,4.9,2.1,Moderate,3.12
52,9,2.6,8.5,3.1,0.8,High,4
53,9.5,1.4,6.9,0.6,5.6,High,3.33
54,7.3,2.2,6.4,3.5,4.6,Moderate,3.11
55,5.2,0.1,9.1,2.2,7.4,Low,2.79
56,8.8,0.9,8.1,0.5,5.7,High,3.1
57,5.3,2.1,7.7,3.8,5.1,Low,2.39
58,9,1.1,7.2,0.5,6.2,High,3.39
59,5.1,3.9,9.2,4,1.8,Low,2.52
60,5.8,1,7.7,4.3,5.2,Low,2.8
61,8.3,1.1,9.8,3.5,1.3,High,3.67
62,7.1,1,6.8,4.5,4.6,Moderate,3.27
63,5.1,0.5,5.2,0.2,13,High,2.85
64,7.4,0.4,7.5,2.8,5.9,Moderate,3.26
65,5.9,1.7,7,3.7,5.7,Low,2.8
66,6.9,2.5,7.5,5.1,2,Moderate,3.06
67,8.3,0.7,5.4,3.9,5.7,High,3.26
68,9.7,2.3,6.9,3.3,1.8,High,3.38
69,7.3,2.2,9.7,1.9,2.9,Moderate,3.15
70,5.4,1.3,9.2,0.1,8,Low,2.69
71,9.1,1.1,5.6,4.2,4,High,3.54
72,8.7,3.2,6.4,1,4.7,High,3.37
73,8.8,3.2,10,0.8,1.2,High,3.58
74,6.7,3.7,9.3,1.8,2.5,Moderate,2.89
75,8.8,3,5.5,5.4,1.3,High,3.58
76,6.6,3.6,6.9,0.1,6.8,Moderate,2.99
77,9.5,0.4,6.6,5.7,1.8,High,3.44
78,8.2,1.8,6.5,2,5.5,High,3.35
79,8.4,3,9,2.8,0.8,High,3.26
80,5.3,2.2,7.2,5.3,4,Low,2.62
81,6.8,0.5,5.7,4.6,6.4,High,2.86
82,5.4,2.8,5.4,4.9,5.5,High,2.86
83,8.5,0.3,5.4,5.9,3.9,High,2.99
84,9.1,3.8,9.9,0.9,0.3,High,3.08
85,6.9,0.3,8.9,3.4,4.5,Moderate,3.21
86,5.6,2,5.1,2.8,8.5,High,2.81
87,5.3,0.5,5.6,3.9,8.7,High,2.9
88,9.8,1.5,6.4,5.2,1.1,High,3.78
89,6.1,3.9,5.1,5.8,3.1,High,2.96
90,5.4,2.2,9.8,3.1,3.5,Low,2.81
91,8.1,2.8,7.3,3.6,2.2,High,3.39
92,5.2,1.1,9.8,5.3,2.6,Low,2.82
93,7.3,2.5,6.4,1.1,6.7,Moderate,2.67
94,7.9,0.3,9.9,5.8,0.1,Moderate,3.08
95,8.5,2.1,6.5,4.9,2,High,3.1
96,9.6,3.3,9.7,1,0.4,High,3.54
97,8.1,1.7,9.7,3.9,0.6,High,3.45
98,9.9,0.6,8,2.1,3.4,High,3.39
99,9.8,3.4,9.2,0.7,0.9,High,3.15
100,5.3,3.5,9.1,6,0.1,Low,2.68
101,10,2.2,8.8,2.8,0.2,High,3.41
102,7.3,0.5,9.8,3.6,2.8,Moderate,3.22
103,6.1,2.7,8.1,2.1,5,Moderate,2.98
104,7.6,3.1,7.6,4.9,0.8,Moderate,2.99
105,7.8,2.2,9.4,1.9,2.7,Moderate,3.3
106,8.5,0.9,5.7,0.1,8.8,High,3.55
107,6.8,2.4,7,2.6,5.2,Moderate,2.97
108,7.6,3.1,7,3.7,2.6,Moderate,3.28
109,9.3,3.8,5.7,4.8,0.4,High,3.05
110,7.3,3.9,7.5,1.7,3.6,Moderate,3.08
111,8.2,1,5.4,0.8,8.6,High,3.3
112,5.9,1.4,9.5,2.8,4.4,Low,2.7
113,8.3,0.7,6,0.2,8.8,High,3.14
114,5.9,0.4,5.6,2.8,9.3,High,2.73
115,6,1.5,7.5,4.1,4.9,Moderate,2.76
116,9.4,3.7,5.3,1.6,4,High,3.45
117,9,3,5.9,1.3,4.8,High,3.29
118,8.1,1.5,7.3,4.5,2.6,High,2.75
119,5.2,1,8.6,5.4,3.8,Low,3.4
120,5.5,1.8,7.7,1.5,7.5,Low,3.05
121,6.3,1.5,5.1,1.9,9.2,High,2.82
122,5.6,3.6,8,4.1,2.7,Low,2.62
123,8.9,2,5.4,3.2,4.5,High,3.64
124,7.2,0.5,6.4,2.2,7.7,Moderate,3.19
125,8.2,2.3,6.8,5.9,0.8,High,2.95
126,5.5,0.6,6.2,1,10.7,Low,2.94
127,5.9,1.1,5.9,5.4,5.7,High,2.89
128,7.1,3.9,5.6,2.4,5,High,2.9
129,9.8,3.5,9.1,0.4,1.2,High,3.57
130,9.6,2.2,7.9,1.2,3.1,High,3.24
